og_name,name,true_name,ipeds_dummy,canada,
University of Missouri,University of Missouri,University of Missouri-Columbia,FALSE,,
University of Michigan Ann Arbor,University of Michigan Ann Arbor,University of Michigan-Ann Arbor,FALSE,,
Georgia State University in Atlanta,Georgia State University in Atlanta,Georgia State University,FALSE,,
University of Wisconsin Green Bay,University of Wisconsin Green Bay,University of Wisconsin-Green Bay,FALSE,,
Depauw University,Depauw University,DePauw University,FALSE,,
"University of California, Berkeley","University of California, Berkeley",University of California-Berkeley,FALSE,,
Harvard Law,Harvard Law,Harvard University,FALSE,,
Harvard Law School,Harvard Law School,Harvard University,FALSE,,
University of Texas Austin,University of Texas Austin,The University of Texas at Austin,FALSE,,
Indiana University,Indiana University,Indiana University-Bloomington,FALSE,,
University at Albany,University at Albany,SUNY at Albany,FALSE,,
University of Nevada Las Vegas,University of Nevada Las Vegas,University of Nevada-Las Vegas,FALSE,,
Carleton University,Carleton University,Carleton College,FALSE,,
University of Ottawa,University of Ottawa,,FALSE,TRUE,
University of Colorado,University of Colorado,University of Colorado Boulder,FALSE,,
Southern Illinois University,Southern Illinois University,Southern Illinois University Carbondale,FALSE,,
Shippensburg University,Shippensburg University,Shippensburg University of Pennsylvania,FALSE,,
University of Minnesota,University of Minnesota,University of Minnesota-Twin Cities,FALSE,,
York University,York University,,FALSE,TRUE,
Ryerson University,Ryerson University,,FALSE,TRUE,
University of Toronto,University of Toronto,,FALSE,,
University of California Los Angeles,University of California Los Angeles,University of California-Los Angeles,FALSE,,
California State University Los Angeles,California State University Los Angeles,California State University-Los Angeles,FALSE,,
West Chester University,West Chester University,West Chester University of Pennsylvania,FALSE,,
University of Georgia in Athens,University of Georgia in Athens,University of Georgia,FALSE,,
University of California San Diego,University of California San Diego,University of California-San Diego,FALSE,,
Colorado State University,Colorado State University,Colorado State University-Fort Collins,FALSE,,
University of British Columbia,University of British Columbia,,FALSE,TRUE,
SUNY at Geneseo,SUNY at Geneseo,SUNY College at Geneseo,FALSE,,
Michigan Tech University,Michigan Tech University,Michigan Technological University,FALSE,,
"Smith College in Northampton, Massachusetts","Smith College in Northampton, Massachusetts",Smith College,FALSE,,
Miami University,Miami University,University of Miami,FALSE,,
North Carolina State University,North Carolina State University,North Carolina State University at Raleigh,FALSE,,
University of Pittsburgh Pittsburgh Campus,University of Pittsburgh Pittsburgh Campus,University of Pittsburgh-Pittsburgh Campus,FALSE,,
Texas State University San Marcos,Texas State University San Marcos,Texas State University-San Marcos,FALSE,,
University of North Carolina Asheville,University of North Carolina Asheville,University of North Carolina at Asheville,FALSE,,
SUNY Brockport,SUNY Brockport,SUNY College at Brockport,FALSE,,
Simon Fraser University,Simon Fraser University,,FALSE,TRUE,
Polytechnic State University,Polytechnic State University,California Polytechnic State University-San Luis Obispo,FALSE,,
University of Calgary,University of Calgary,,FALSE,TRUE,
UNC-Chapel Hill,UNC-Chapel Hill,University of North Carolina at Chapel Hill,FALSE,,
University of California at Davis,University of California at Davis,University of California-Davis,FALSE,,
NAU,NAU,Northern Arizona University,FALSE,,
Queens College,Queens College,CUNY Queens College,FALSE,,
University of Massachusetts at Amherst,University of Massachusetts at Amherst,University of Massachusetts Amherst,FALSE,,
University of New Brunswick,University of New Brunswick,,FALSE,TRUE,
Dalhousie University,Dalhousie University,,FALSE,TRUE,
Columbia University,Columbia University,Columbia University in the City of New York,FALSE,,
University of Southern Misissippi,University of Southern Misissippi,University of Southern Mississippi,FALSE,,
MIT,MIT,Massachusetts Institute of Technology,FALSE,,
Cal State East Bay,Cal State East Bay,California State University-East Bay,FALSE,,
Kent State University,Kent State University,Kent State University at Kent,FALSE,,
McMaster University,McMaster University,,FALSE,TRUE,
University of Hawaii Manoa,University of Hawaii Manoa,University of Hawaii at Manoa,FALSE,,
Brigham Young University,Brigham Young University,Brigham Young University-Provo,FALSE,,
SUNY Purchase,SUNY Purchase,SUNY at Purchase College,FALSE,,
St Cloud State University,St Cloud State University,Saint Cloud State University,FALSE,,
Washington University St.Louis,Washington University St.Louis,Washington University in St Louis,FALSE,,
Central Connecticut University,Central Connecticut University,Central Connecticut State University,FALSE,,
UC Santa Barbara,UC Santa Barbara,University of California-Santa Barbara,FALSE,,
UC Santa Cruz,UC Santa Cruz,University of California-Santa Cruz,FALSE,,
Western Illinois University Quad City riverfront campus,Western Illinois University Quad City riverfront campus,Western Illinois University,FALSE,,
University of Pittsburgh,University of Pittsburgh,University of Pittsburgh-Pittsburgh Campus,FALSE,,
Chatham College,Chatham College,Chatham University,FALSE,,
University of Illinois Springfield,University of Illinois Springfield,University of Illinois at Springfield,FALSE,,
Laurentian University,Laurentian University,,FALSE,TRUE,
Louisiana State University,Louisiana State University,Louisiana State University-System Office,FALSE,,
Brock University,Brock University,,FALSE,TRUE,
Missouri Western State College,Missouri Western State College,Missouri Western State University,FALSE,,
University of Colorado at Boulder,University of Colorado at Boulder,University of Colorado Boulder,FALSE,,
California State University Long Beach,California State University Long Beach,California State University-Long Beach,FALSE,,
SUNY New Paltz,SUNY New Paltz,State University of New York at New Paltz,FALSE,,
Buffalo,Buffalo,University at Buffalo,FALSE,,
University of Illinois,University of Illinois,University of Illinois at Urbana-Champaign,FALSE,,
College of Staten Island,College of Staten Island,College of Staten Island CUNY,FALSE,,
SUNY College at New Paltz,SUNY College at New Paltz,State University of New York at New Paltz,FALSE,,
University of Prince Edward Island,University of Prince Edward Island,,FALSE,TRUE,
College of New Jersey,College of New Jersey,The College of New Jersey,FALSE,,
Concordia University,Concordia University,,FALSE,TRUE,
University of Toronto Mississauga,University of Toronto Mississauga,,FALSE,TRUE,
Hampshire College in Massachusetts,Hampshire College in Massachusetts,Hampshire College,FALSE,,
University of Massachusetts,University of Massachusetts,University of Massachusetts-Amherst,FALSE,,
University of Texas Arlington,University of Texas Arlington,The University of Texas at Arlington,FALSE,,
University of Louisiana Lafayette,University of Louisiana Lafayette,University of Louisiana at Lafayette,FALSE,,
University of Manitoba,University of Manitoba,,FALSE,TRUE,
University of Montana,University of Montana,The University of Montana,FALSE,,
Longwood College,Longwood College,Longwood University,FALSE,,
Framingham State College,Framingham State College,Framingham State University,FALSE,,
Mary Washington,Mary Washington,Framingham State University,FALSE,,
McGill University,McGill University,,FALSE,TRUE,
UQÀM,UQÀM,,FALSE,TRUE,
University of Michigan,University of Michigan,University of Michigan-Ann Arbor,FALSE,,
McGill,McGill,,FALSE,TRUE,
University of Guelph,University of Guelph,,FALSE,TRUE,
University of Victoria,University of Victoria,,FALSE,TRUE,
University of Texas at Austin,University of Texas at Austin,The University of Texas at Austin,FALSE,,
"Bloomsburg, California, Cheyney, Clarion, East Stroudsburg, Edinboro, Indiana, Kutztown, Lock Haven, Mansfield, Millersville, Shippensburg, Slippery Rock and West Chester universities of Pennsylvania","Bloomsburg, California, Cheyney, Clarion, East Stroudsburg, Edinboro, Indiana, Kutztown, Lock Haven, Mansfield, Millersville, Shippensburg, Slippery Rock and West Chester universities of Pennsylvania",,FALSE,,
North Carolina A-T State University,North Carolina A-T State University,North Carolina A & T State University,FALSE,,
Baruch College,Baruch College,CUNY Bernard M Baruch College,FALSE,,
New School,New School,The New School,FALSE,,
UH-Manoa,UH-Manoa,University of Hawaii at Manoa,FALSE,,
The Massachusetts Institute of Technology,The Massachusetts Institute of Technology,Massachusetts Institute of Technology,FALSE,,
UC Irvine,UC Irvine,University of California-Irvine,FALSE,,
University of Missouri Kansas City,University of Missouri Kansas City,University of Missouri-Kansas City,FALSE,,
Creighton University The Creightonian,Creighton University The Creightonian,Creighton University,FALSE,,
SUNY,SUNY,SUNY Buffalo State,FALSE,,
University of Texas- Austin,University of Texas- Austin,The University of Texas at Austin,FALSE,,
The University of San Diego,The University of San Diego,University of San Diego,FALSE,,
University of Texas,University of Texas,The University of Texas at Austin,FALSE,,
the University of Southern California,the University of Southern California,University of Southern California,FALSE,,
UCLA,UCLA,University of California-Los Angeles,FALSE,,
Texas A &M University Kingsville,Texas A &M University Kingsville,Texas A & M University-Kingsville,FALSE,,
University of Wisconsin LaCrosse,University of Wisconsin LaCrosse,University of Wisconsin-La Crosse,FALSE,,
University of California,University of California,University of California-Berkeley,FALSE,,
"University of Nevada, Las Vegas","University of Nevada, Las Vegas",University of Nevada-Las Vegas,FALSE,,
The Claremont Colleges,The Claremont Colleges,Claremont McKenna College,FALSE,,
St. Olaf,St. Olaf,St Olaf College,FALSE,,
"University of California, San Diego","University of California, San Diego",University of California-San Diego,FALSE,,
UC San Diego,UC San Diego,University of California-San Diego,FALSE,,
Cegep du Vieux Montreal,Cegep du Vieux Montreal,,FALSE,TRUE,
Cégep de Saint-Laurent,Cégep de Saint-Laurent,,FALSE,TRUE,
Concord College,Concord College,Concord University,FALSE,,
Rutgers University,Rutgers University,Rutgers University-New Brunswick,FALSE,,
University of Puerto Rico,University of Puerto Rico,University of Puerto Rico-Rio Piedras,FALSE,,
Long Island University Brooklyn Campus,Long Island University Brooklyn Campus,Long Island University-Brooklyn Campus,FALSE,,
Hunter College,Hunter College,CUNY Hunter College,FALSE,,
Lehman College,Lehman College,CUNY Lehman College,FALSE,,
NYU,NYU,New York University,FALSE,,
Cal Poly San Luis Obispo,Cal Poly San Luis Obispo,California Polytechnic State University-San Luis Obispo,FALSE,,
Westchester Community College,Westchester Community College,SUNY Westchester Community College,FALSE,,
University of Texas Pan American,University of Texas Pan American,The University of Texas-Pan American,FALSE,,
Prairie View A&M University,Prairie View A&M University,Prairie View A & M University,FALSE,,
University of Washington,University of Washington,University of Washington-Seattle Campus,FALSE,,
University of Washington Seattle campus,University of Washington Seattle campus,University of Washington-Seattle Campus,FALSE,,
University of Saksa,University of Saksa,,FALSE,TRUE,
UC Berkeley,UC Berkeley,University of California-Berkeley,FALSE,,
UCSF,UCSF,University of California-San Francisco,FALSE,,
UCSF Mission Bay,UCSF Mission Bay,University of California-San Francisco,FALSE,,
UC San Francisco,UC San Francisco,,FALSE,,
St Michael's College,St Michael's College,Saint Michael's College,FALSE,,
the University of California San Diego,the University of California San Diego,University of California-San Diego,FALSE,,
University California San Diego,University California San Diego,University of California-San Diego,FALSE,,
Shippensburg,Shippensburg,Shippensburg University of Pennsylvania,FALSE,,
Loyola College Maryland,Loyola College Maryland,Loyola University Maryland,FALSE,,
University of Missouri St.Louis,University of Missouri St.Louis,University of Missouri-St Louis,FALSE,,
University of Wisconsin Eau Claire,University of Wisconsin Eau Claire,University of Wisconsin-Eau Claire,FALSE,,
Wilfrid Laurier University,Wilfrid Laurier University,,FALSE,TRUE,
St. Paul College,St. Paul College,Saint Paul College,FALSE,,
El Camino College,El Camino College,El Camino College-Compton Center,FALSE,,
Florida A&M,Florida A&M,Florida Agricultural and Mechanical University,FALSE,,
University of Tampa,University of Tampa,The University of Tampa,FALSE,,
Texas A&M University in College Station,Texas A&M University in College Station,Texas A & M University-College Station,FALSE,,
Texas A &M University,Texas A &M University,Texas A & M University-College Station,FALSE,,
Texas A&M University,Texas A&M University,Texas A & M University-College Station,FALSE,,
University of Winnipeg,University of Winnipeg,,FALSE,TRUE,
the University of Toronto campus,the University of Toronto campus,,FALSE,TRUE,
University of Alberta,University of Alberta,,FALSE,TRUE,
UC Riverside,UC Riverside,University of California-Riverside,FALSE,,
University of Virginia Wise,University of Virginia Wise,The University of Virginia's College at Wise,FALSE,,
University of Texas Dallas,University of Texas Dallas,The University of Texas at Dallas,FALSE,,
UC Davis,UC Davis,University of California-Davis,FALSE,,
"University of California, Davis","University of California, Davis",University of California-Davis,FALSE,,
"University of California,Davis","University of California,Davis",University of California-Davis,FALSE,,
Bethune Cookman University,Bethune Cookman University,Bethune-Cookman University,FALSE,,
Linfield College,Linfield College,Linfield College-McMinnville Campus,FALSE,,
Media network college,Media network college,,FALSE,,
Concordia,Concordia,Concordia College-New York,FALSE,,
CÉGEP Vieux-Montreal,CÉGEP Vieux-Montreal,,FALSE,TRUE,
l’Université du Québec à Montréal (UQAM),l’Université du Québec à Montréal (UQAM),,FALSE,TRUE,
University of Montreal,University of Montreal,,FALSE,TRUE,
"already demonstrated at Humber College, Sheridan College and Fanshaw College in London, Ont","already demonstrated at Humber College, Sheridan College and Fanshaw College in London, Ont",,FALSE,TRUE,
CEGEP Maisonneuve,CEGEP Maisonneuve,,FALSE,TRUE,
CEGEP Marie-Victorin,CEGEP Marie-Victorin,,FALSE,TRUE,
CEGEP Saint-Laurent,CEGEP Saint-Laurent,,FALSE,TRUE,
UTSG,UTSG,,FALSE,TRUE,
Selkirk College,Selkirk College,,FALSE,TRUE,
University of North Carolina Charlotte,University of North Carolina Charlotte,University of North Carolina at Charlotte,FALSE,,
"Southern Illinois University,Carbondale","Southern Illinois University,Carbondale",Southern Illinois University Carbondale,FALSE,,
North Carolina at Charlotte,North Carolina at Charlotte,University of North Carolina at Charlotte,FALSE,,
St.Mary's College of Maryland,St.Mary's College of Maryland,St. Mary's College of Maryland,FALSE,,
sign listing kinds of sinners hated by God,sign listing kinds of sinners hated by God,,FALSE,,
Auraria Campus,Auraria Campus,University of Colorado Denver,FALSE,,
UQAM,UQAM,,FALSE,TRUE,
CEGEP du Vieux-Montreal,CEGEP du Vieux-Montreal,,FALSE,TRUE,
L’Université du Québec à Montréal,L’Université du Québec à Montréal,,FALSE,TRUE,
ETSU,ETSU,East Tennessee State University,FALSE,,
East Tennessee State University:,East Tennessee State University:,East Tennessee State University,FALSE,,
University of Arkansas Main Campus,University of Arkansas Main Campus,University of Arkansas,FALSE,,
University of Nebraska at Lincoln,University of Nebraska at Lincoln,University of Nebraska-Lincoln,FALSE,,
K-State,K-State,Kansas State University,FALSE,,
Georgia Tech,Georgia Tech,Georgia Institute of Technology-Main Campus,FALSE,,
University of California-Berkley,University of California-Berkley,University of California-Berkeley,FALSE,,
University of California at Berkeley,University of California at Berkeley,University of California-Berkeley,FALSE,,
Millersville University,Millersville University,Millersville University of Pennsylvania,FALSE,,
Virginia Tech,Virginia Tech,Virginia Polytechnic Institute and State University ,FALSE,,
Berklee College,Berklee College,Berklee College of Music,FALSE,,
Université de Montréal (UdeM),Université de Montréal (UdeM),,FALSE,TRUE,
the University of Minnesota's St. Paul campus,the University of Minnesota's St. Paul campus,University of Minnesota-Twin Cities,FALSE,,
University of South Florida St.Petersburg,University of South Florida St.Petersburg,University of South Florida-St Petersburg,FALSE,,
Florida A&M University,Florida A&M University,Florida Agricultural and Mechanical University,FALSE,,
Laurier,Laurier,,FALSE,TRUE,
Peace College,Peace College,William Peace University,FALSE,,
Centennial College,Centennial College,Centenary College,FALSE,,
Seneca at York,Seneca at York,,FALSE,TRUE,
George Brown College,George Brown College,,FALSE,TRUE,
Seneca college campus at York University,Seneca college campus at York University,,FALSE,TRUE,
Sheridan college,Sheridan college,,FALSE,TRUE,
Brooklyn College,Brooklyn College,CUNY Brooklyn College,FALSE,,
University of Waterloo,University of Waterloo,,FALSE,TRUE,
Université du Québec à Montréal,Université du Québec à Montréal,,FALSE,TRUE,
Université de Montréal,Université de Montréal,,FALSE,TRUE,
Universite de Montreal,Universite de Montreal,,FALSE,TRUE,
CEGEP Lionel-Groulx,CEGEP Lionel-Groulx,,FALSE,TRUE,
Université Laval,Université Laval,,FALSE,TRUE,
CEGEP Edouard-Montpetit,CEGEP Edouard-Montpetit,,FALSE,TRUE,
University of Sherbrooke,University of Sherbrooke,,FALSE,TRUE,
CEGEP Montmorency,CEGEP Montmorency,,FALSE,TRUE,
St. Louis Community College,St. Louis Community College,Saint Louis Community College,FALSE,,
"California State University, San Marcos","California State University, San Marcos",California State University-San Marcos,FALSE,,
UCSF Mission Bay campus,UCSF Mission Bay campus,University of San Francisco,FALSE,,
Ocean,Ocean,Ocean County College,FALSE,,
Chinatown,Chinatown,,FALSE,,
Caltech,Caltech,California Institute of Technology,FALSE,,
UCSD,UCSD,University of California-San Diego,FALSE,,
University of Toronto Scarborough,University of Toronto Scarborough,,FALSE,TRUE,
University of Maryland,University of Maryland,University of Maryland-College Park,FALSE,,
USC,USC,University of Southern California,FALSE,,
University of Northern British Columbia,University of Northern British Columbia,,FALSE,TRUE,
Thompson Rivers University,Thompson Rivers University,,FALSE,TRUE,
UCSF Mission Bay Campus,UCSF Mission Bay Campus,University of California-San Francisco,FALSE,,
Ontario College of Art and Design University,Ontario College of Art and Design University,,FALSE,TRUE,
City College of New York,City College of New York,CUNY City College,FALSE,,
GVSU,GVSU,Grand Valley State University,FALSE,,
"CUPE members held a silent protest outside of the library and Maggie Benston Centre, and on Oct. 19, they walked off the job and picketed the SFU Vancouver locations, including the Harbour Centre and Woodward’s campuses","CUPE members held a silent protest outside of the library and Maggie Benston Centre, and on Oct. 19, they walked off the job and picketed the SFU Vancouver locations, including the Harbour Centre and Woodward’s campuses",,FALSE,TRUE,
"SFU’s Vancouver campuses, including Harbour Centre and Woodward’s, were picketed on Saturday and Sunday","SFU’s Vancouver campuses, including Harbour Centre and Woodward’s, were picketed on Saturday and Sunday",,FALSE,TRUE,
Native Education College,Native Education College,,FALSE,TRUE,
Simon Fraser,Simon Fraser,,FALSE,TRUE,
University of Tennessee in Chattanooga,University of Tennessee in Chattanooga,The University of Tennessee-Chattanooga,FALSE,,
SFU’s Vancouver and Surrey campuses,SFU’s Vancouver and Surrey campuses,,FALSE,TRUE,
all three of SFU’s campuses,all three of SFU’s campuses,,FALSE,TRUE,
Rutgers,Rutgers,Rutgers University-New Brunswick,FALSE,,
California State University - Fullerton,California State University - Fullerton,California State University-Fullerton,FALSE,,
Mesa State College,Mesa State College,Mesa Community College,FALSE,,
Haverford and Bryn Mawr Colleges,Haverford and Bryn Mawr Colleges,"Haverford College,ryn Mawr College",FALSE,,
University of Hawai'i at Hilo,University of Hawai'i at Hilo,University of Hawaii at Hilo,FALSE,,
Michigan Tech,Michigan Tech,Michigan Technological University,FALSE,,
University of Hawaii,University of Hawaii,University of Hawaii at Manoa,FALSE,,
Amherst College in Massachusetts,Amherst College in Massachusetts,University of Massachusetts-Amherst,FALSE,,
Harvard Medical School,Harvard Medical School,Harvard University,FALSE,,
Harvard Graduate School of Education,Harvard Graduate School of Education,Harvard University,FALSE,,
University of Toronto.,University of Toronto.,,FALSE,TRUE,
Ryerson,Ryerson,,FALSE,TRUE,
Cal Poly Pomona,Cal Poly Pomona,California State Polytechnic University-Pomona,FALSE,,
Cal State Fullerton,Cal State Fullerton,California State University-Fullerton,FALSE,,
Cal State Northridge,Cal State Northridge,California State University-Northridge,FALSE,,
OU,OU,University of Oklahoma-Norman Campus,FALSE,,
University of Texas-Austin,University of Texas-Austin,The University of Texas at Austin,FALSE,,
UIS,UIS,University of Illinois at Springfield,FALSE,,
Laurentian University’,Laurentian University’,,FALSE,TRUE,
UTM,UTM,The University of Tennessee-Martin,FALSE,,
universities across Louisiana,universities across Louisiana,,FALSE,,
IU-Purdue University Indianapolis,IU-Purdue University Indianapolis,Indiana University-Purdue University-Indianapolis,FALSE,,
IU-Bloomington,IU-Bloomington,Indiana University-Bloomington,FALSE,,
20 other SUNY campuses,20 other SUNY campuses,,FALSE,,
University of Illinois [at] Chicago,University of Illinois [at] Chicago,University of Illinois at Chicago,FALSE,,
several Chicago-area colleges,several Chicago-area colleges,,FALSE,,
Fresno State,Fresno State,California State University-Fresno,FALSE,,
John Abbott College,John Abbott College,,FALSE,TRUE,
Lock Haven University of Pennsylvania,Lock Haven University of Pennsylvania,Lock Haven University,FALSE,,
Connecticut State University,Connecticut State University,Central Connecticut State University,FALSE,,
UNCG,UNCG,University of North Carolina at Greensboro,FALSE,,
A&T,A&T,North Carolina A & T State University,FALSE,,
CUNY,CUNY,CUNY City College,FALSE,,
Baruch,Baruch,CUNY Bernard M Baruch College,FALSE,,
Honolulu CC,Honolulu CC,Honolulu Community College,FALSE,,
Texas Southern University.,Texas Southern University.,Texas Southern University,FALSE,,
the 23 California State University campuses,the 23 California State University campuses,,FALSE,,
Cégep du Vieux Montréal,Cégep du Vieux Montréal,,FALSE,TRUE,
MSUM,MSUM,Minnesota State University Moorhead,FALSE,,
WSU,WSU,Washington State University,FALSE,,
California State University,California State University,California State University-Fullerton,FALSE,,
all 23 California State Universities,all 23 California State Universities,,FALSE,,
Cal State Long Beach,Cal State Long Beach,California State University-Long Beach,FALSE,,
other CSUs,other CSUs,,FALSE,,
different CSU campuses,different CSU campuses,,FALSE,,
CSU Northridge,CSU Northridge,California State University-Northridge,FALSE,,
CSU Dominguez Hills,CSU Dominguez Hills,California State University-Dominguez Hills,FALSE,,
CSU Los Angeles,CSU Los Angeles,California State University-Los Angeles,FALSE,,
Chico State,Chico State,California State University-Chico,FALSE,,
City University of New York,City University of New York,CUNY City College,FALSE,,
University of Washington.,University of Washington.,University of Washington-Seattle Campus,FALSE,,
Alameda Community College,Alameda Community College,College of Alameda,FALSE,,
University of California - Los Angeles,University of California - Los Angeles,University of California-Los Angeles,FALSE,,
California State University Los Angeles,California State University Los Angeles,California State University-Los Angeles,FALSE,,
Georgetown Solidarity Committee,Georgetown Solidarity Committee,Georgetown University,FALSE,,
University California San Diego],University California San Diego],University of California-San Diego,FALSE,,
UTSC,UTSC,,FALSE,TRUE,
Community College of Baltimore County Essex,Community College of Baltimore County Essex,Community College of Baltimore County,FALSE,,
Brandon University,Brandon University,,FALSE,TRUE,
Université de Saint Boniface,Université de Saint Boniface,,FALSE,TRUE,
Collège Lionel-Groulx,Collège Lionel-Groulx,,FALSE,TRUE,
CÉGEP de Drummondville,CÉGEP de Drummondville,,FALSE,TRUE,
CÉGEP du Vieux-Montréal,CÉGEP du Vieux-Montréal,,FALSE,TRUE,
CÉGEP St-Laurent,CÉGEP St-Laurent,,FALSE,TRUE,
University of Laval,University of Laval,,FALSE,TRUE,
CEGEP Vieux-Montreal,CEGEP Vieux-Montreal,,FALSE,TRUE,
Brock University,Brock University,,FALSE,TRUE,
York University,York University,,FALSE,TRUE,
Geulph University,Geulph University,,FALSE,TRUE,
George Brown College.,George Brown College.,,FALSE,TRUE,
NC State,NC State,North Carolina State University at Raleigh,FALSE,,
St. Augustine,St. Augustine,Saint Augustine College,FALSE,,
Claremont Colleges,Claremont Colleges,Pomona College,FALSE,,
Concordia,Concordia,,FALSE,TRUE,
Cégep du Vieux-Montréal,Cégep du Vieux-Montréal,,FALSE,TRUE,
Université du Québec à Montreal,Université du Québec à Montreal,,FALSE,TRUE,
Collège de Maisonneuve,Collège de Maisonneuve,,FALSE,TRUE,
CEGEP du Vieux Montréal,CEGEP du Vieux Montréal,,FALSE,TRUE,
several CEGEPs in the downtown Montreal area,several CEGEPs in the downtown Montreal area,,FALSE,TRUE,
UChicago,UChicago,University of Chicago,FALSE,,
the Art Institute of Chicago,the Art Institute of Chicago,School of the Art Institute of Chicago,FALSE,,
Middleburry College,Middleburry College,Middlebury College,FALSE,,
universities across Quebec,universities across Quebec,,FALSE,TRUE,
Cégep de Jonquière.,Cégep de Jonquière.,,FALSE,TRUE,
McGill University.,McGill University.,,FALSE,TRUE,
Université du Québec à Montréal (UQAM),Université du Québec à Montréal (UQAM),,FALSE,TRUE,
Cégép Ahuntsic,Cégép Ahuntsic,,FALSE,TRUE,
CEGEP Regional De Lanaudière à L’assomption,CEGEP Regional De Lanaudière à L’assomption,,FALSE,TRUE,
Loyola,Loyola,Loyola University Chicago,FALSE,,
University of Louisiana,University of Louisiana,University of Louisiana at Lafayette,FALSE,,
UL system,UL system,University of Louisiana at Lafayette,FALSE,,
University of New Orleans school of hotel restaurant and tourism.,University of New Orleans school of hotel restaurant and tourism.,University of New Orleans,FALSE,,
Nicholls State John Folse culinary institute,Nicholls State John Folse culinary institute,Nicholls State University,FALSE,,
